Bank Name|Website Link|Bank Type|Bank Type Code
Axis Bank Ltd.|https://www.axisbank.com/|Private Sector Banks|PVTBANK
Bandhan Bank Ltd.|https://www.bandhanbank.com/|Private Sector Banks|PVTBANK
CSB Bank Limited|http://www.csb.co.in/|Private Sector Banks|PVTBANK
City Union Bank Ltd.|https://www.cityunionbank.com/|Private Sector Banks|PVTBANK
DCB Bank Ltd.|https://www.dcbbank.com/|Private Sector Banks|PVTBANK
Dhanlaxmi Bank Ltd.|https://www.dhanbank.com/|Private Sector Banks|PVTBANK
Federal Bank Ltd.|https://www.federalbank.co.in/|Private Sector Banks|PVTBANK
HDFC Bank Ltd|https://www.hdfcbank.com/|Private Sector Banks|PVTBANK
ICICI Bank Ltd.|https://www.icicibank.com/|Private Sector Banks|PVTBANK
IndusInd Bank Ltd|https://www.indusind.com/|Private Sector Banks|PVTBANK
IDFC FIRST Bank Limited|https://www.idfcbank.com/|Private Sector Banks|PVTBANK
Jammu & Kashmir Bank Ltd.|https://www.jkbank.com/|Private Sector Banks|PVTBANK
Karnataka Bank Ltd.|https://karnatakabank.com/|Private Sector Banks|PVTBANK
Karur Vysya Bank Ltd.|http://www.kvb.co.in/|Private Sector Banks|PVTBANK
Kotak Mahindra Bank Ltd|https://www.kotak.com/|Private Sector Banks|PVTBANK
Nainital bank Ltd.|http://www.nainitalbank.co.in/|Private Sector Banks|PVTBANK
RBL Bank Ltd.|https://www.rblbank.com/|Private Sector Banks|PVTBANK
South Indian Bank Ltd.|https://www.southindianbank.com/|Private Sector Banks|PVTBANK
Tamilnad Mercantile Bank Ltd.|http://www.tmb.in/|Private Sector Banks|PVTBANK
YES Bank Ltd.|https://www.yesbank.in/|Private Sector Banks|PVTBANK
IDBI Bank Limited|https://www.idbi.com|Private Sector Banks|PVTBANK
Coastal Local Area Bank Ltd|http://www.coastalareabank.com/|Local Area Banks (LAB)|LCLBANK
Krishna Bhima Samruddhi LAB Ltd|http://www.kbsbankindia.com/|Local Area Banks (LAB)|LCLBANK
